"sample_size";"model";"intercept";"n_noise_variables";"b_X1";"b_X2";"b_X3";"b_X1X2";"b_X1X3";"b_X2X3";"trouble_LogReg";"trouble_ElasticNetRoc";"trouble_ElasticNetLogloss";"trouble_GBMRoc";"trouble_GBMLogloss";"trouble_UpsamplingLogReg";"trouble_UpsamplingElasticNetRoc";"trouble_UpsamplingElasticNetLogloss";"trouble_UpsamplingGBMRoc";"trouble_UpsamplingGBMLogloss";"auc_LogReg";"auc_ElasticNetRoc";"auc_ElasticNetLogloss";"auc_GBMRoc";"auc_GBMLogloss";"auc_UpsamplingLogReg";"auc_UpsamplingElasticNetRoc";"auc_UpsamplingElasticNetLogloss";"auc_UpsamplingGBMRoc";"auc_UpsamplingGBMLogloss";"misclassification_LogReg";"misclassification_ElasticNetRoc";"misclassification_ElasticNetLogloss";"misclassification_GBMRoc";"misclassification_GBMLogloss";"misclassification_UpsamplingLogReg";"misclassification_UpsamplingElasticNetRoc";"misclassification_UpsamplingElasticNetLogloss";"misclassification_UpsamplingGBMRoc";"misclassification_UpsamplingGBMLogloss";"logLoss_LogReg";"logLoss_ElasticNetRoc";"logLoss_ElasticNetLogloss";"logLoss_GBMRoc";"logLoss_GBMLogloss";"logLoss_UpsamplingLogReg";"logLoss_UpsamplingElasticNetRoc";"logLoss_UpsamplingElasticNetLogloss";"logLoss_UpsamplingGBMRoc";"logLoss_UpsamplingGBMLogloss"
500;"Y~X1*X2*X3-(X1:X2:X3)";-7,10294720032325;15;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0;0;0;0;0;0;0;0;0;0;0,975597800944771;0,975976784191524;0,973991892694722;0,939628665732743;0,93932470623915;0,974629752821843;0,968994104765355;0,953180815856691;0,94690005348496;0,949338470333298;0,024302;0,04348;0,03174;0,036178;0,03719;0,058902;0,053918;0,045882;0,083364;0,048178;0,0774077482240052;0,115490605592796;0,0840269000534579;0,107720103003623;0,108779611287864;0,171416451295977;0,236083340925211;0,128691907088118;0,224716494029432;0,125269450241748
1000;"Y~X1*X2*X3-(X1:X2:X3)";-7,10294720032325;15;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0;0;0;0;0;0;0;0;0;0;0,98093300360468;0,98042247330006;0,979179381536158;0,950126331835337;0,950864996676625;0,979625462094783;0,976315215211854;0,962595289300487;0,954769118508259;0,959146848758124;0,022876;0,043746;0,027742;0,033029;0,032805;0,062149;0,057539;0,048114;0,087231;0,045217;0,0634722793291734;0,113425083690584;0,0739728208165281;0,096210668870834;0,0943886642509451;0,161503355005801;0,245787004853425;0,129100567098682;0,226402261144557;0,115309847183407
5000;"Y~X1*X2*X3-(X1:X2:X3)";-7,10294720032325;15;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0;0;0;0;0;0;0;0;0;0;0,983768741269311;0,982312677798333;0,982658687711472;0,966187637500443;0,966342826102747;0,98351006536791;0,981175253171929;0,976299313584933;0,970269736832941;0,971985294964501;0,0218618;0,0440754;0,0236074;0,0263458;0,0261106;0,0632278;0,062797;0,0567564;0,078802;0,0455006;0,0584968751084484;0,112826175127839;0,0635575486364641;0,0766018545190099;0,0757080487687046;0,158632791146117;0,260190134584648;0,145898978074556;0,196381405427414;0,112618670070127
100;"Y~X1*X2*X3-(X1:X2:X3)";-12,1170983000624;15;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0,611;0,953;0,849;0,849;0,611;0,611;0,849;0,849;0,849;0,611;0,927374703397894;0,947902820103461;0,927458904800834;0,947029206472038;0,928618473498488;0,92491351444733;0,905216429404403;0,881897992280634;0,904246568709603;0,856313342845816;0,0210282776349614;0,0153191489361702;0,0162913907284768;0,0160927152317881;0,0155784061696658;0,0224164524421594;0,0199337748344371;0,0181456953642384;0,0272185430463576;0,0232133676092545;0,395265658152251;0,064249365409984;0,0628159712280379;0,056581177278106;0,0612394117170315;0,442191773135901;0,123760040262681;0,0838731623134535;0,111420440731803;0,102681508215189
500;"Y~X1*X2*X3-(X1:X2:X3)";-12,1170983000624;15;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0,014;0,128;0,048;0,046;0,014;0,014;0,048;0,048;0,046;0,014;0,92293526965161;0,975297327426335;0,969495804751249;0,951037198136448;0,949138358078833;0,925110206295086;0,959994478628517;0,938656395427122;0,936004216885446;0,938095523332842;0,00891683569979716;0,00936238532110092;0,00896638655462185;0,00935639412997903;0,00917849898580122;0,0158316430020284;0,017155462184874;0,0128025210084034;0,0222872117400419;0,0159310344827586;0,167745125049421;0,0340229532791575;0,0336902556278381;0,0470567779175972;0,0357384086904197;0,281782574287803;0,0814059941180258;0,0441831197503586;0,0792641759375277;0,0515958731735355
1000;"Y~X1*X2*X3-(X1:X2:X3)";-12,1170983000624;15;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0;0,002;0;0;0;0;0;0;0;0;0,964495165263128;0,990250332390633;0,989390583170836;0,959266044919087;0,963184024060478;0,969917589127513;0,988046226235712;0,972913448273203;0,970716150604243;0,970438896897403;0,006185;0,00891783567134269;0,007781;0,008856;0,008757;0,016264;0,021007;0,012805;0,028467;0,013185;0,0654229656268046;0,0284758872820897;0,0230533196786293;0,0462430685296307;0,0315173420895679;0,146023608536359;0,0924021381725249;0,0381959544086557;0,0878140052931061;0,0383671056519312
5000;"Y~X1*X2*X3-(X1:X2:X3)";-12,1170983000624;15;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0;0;0;0,001;0;0;0;0;0;0;0,995356010835614;0,995916746192357;0,996082619555763;0,978508577186646;0,980115963281772;0,994772920859821;0,995838384576886;0,99051985384259;0,9855886447095;0,98647919446766;0,0045228;0,0086142;0,0054152;0,00725825825825826;0,0069698;0,0230618;0,0302138;0,0135642;0,036913;0,0109586;0,0125920201902505;0,0250439755698307;0,0145536756911406;0,024621868737676;0,0240676270514319;0,0677340543802273;0,115162709225922;0,0364341847733986;0,103693546445961;0,0287547229827427
100;"Y~X1*X2*X3-(X1:X2:X3)";-14,2826979128162;15;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0,842;0,99;0,959;0,959;0,842;0,842;0,959;0,959;0,959;0,842;0,921791854190812;0,990003495931331;0,882273404481458;0,928250441222351;0,928750130840183;0,922787068473204;0,889895268231415;0,863209343749234;0,868550455056795;0,862966249043364;0,0192405063291139;0,012;0,0109756097560976;0,0121951219512195;0,0123417721518987;0,0204430379746835;0,0160975609756098;0,014390243902439;0,0226829268292683;0,0181645569620253;0,343707698941978;0,0451016964494249;0,0480858985205647;0,049084008678249;0,0508396739300256;0,37919920291193;0,106051661382032;0,0718159071348372;0,0926722740512048;0,0933095287398088
500;"Y~X1*X2*X3-(X1:X2:X3)";-14,2826979128162;15;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0,178;0,598;0,366;0,362;0,178;0,178;0,366;0,366;0,362;0,178;0,915653869044861;0,972819233717191;0,955254207712716;0,951073669657622;0,944052016331277;0,923782562222022;0,951139105477111;0,924349077199988;0,914193376581796;0,891034923190678;0,00689051094890511;0,00526865671641791;0,00513564668769716;0,00896238244514106;0,0054014598540146;0,0101605839416058;0,00999684542586751;0,0079589905362776;0,0120564263322884;0,00937712895377129;0,14096963917872;0,0211164269695934;0,0241885610713912;0,151418459170905;0,0245738366214269;0,229590955204376;0,051120158867913;0,0307634542351796;0,0547393247260214;0,0417686768274587
1000;"Y~X1*X2*X3-(X1:X2:X3)";-14,2826979128162;15;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0,018;0,129;0,048;0,048;0,018;0,018;0,048;0,048;0,048;0,018;0,923128512630392;0,987005201200753;0,981895373893483;0,944298512951309;0,951078482789013;0,938550470562181;0,9764485927249;0,9592371206898;0,946916766378856;0,950557214193934;0,00459368635437882;0,00463949483352469;0,00444012605042017;0,00712079831932773;0,00455600814663951;0,00959368635437882;0,0113098739495798;0,00735399159663865;0,0131544117647059;0,00815478615071283;0,0881906617225947;0,0174088787302382;0,0167284008318065;0,1102511241584;0,0201968409194822;0,191283121683894;0,0521311950831656;0,0250930433488934;0,0505152865670646;0,0273579671298471
5000;"Y~X1*X2*X3-(X1:X2:X3)";-14,2826979128162;15;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0;0;0;0,001;0;0;0;0;0;0;0,995614317699933;0,997412292904502;0,997447653851772;0,97145023524257;0,976508333160569;0,996156570953481;0,9974681224132;0,991972113846196;0,990371080816208;0,989810780659223;0,0024148;0,0043694;0,0031696;0,00423943943943944;0,0041638;0,011739;0,019176;0,0072766;0,021663;0,0062926;0,0076741001815554;0,013157452580929;0,00848784113593302;0,0172159100608417;0,0155822960530958;0,0483815258646108;0,072835542850453;0,0201002110788429;0,0648419510058796;0,0170841794574146
100;"Y~X1*X2*X3-(X1:X2:X3)";-0,218736944568064;30;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0;0;0;0;0;0;0;0;0;0;0,833312968089118;0,70749414797203;0,694684583921197;0,71267064072356;0,714978096753062;0,832308818331805;0,708649386632389;0,696437534490727;0,710863066309825;0,714679010512468;0,24236;0,37209;0,36888;0,33819;0,33589;0,24177;0,34222;0,35243;0,33629;0,33263;0,512903711349602;0,657608658157681;0,64708864935163;0,633406879739448;0,624360816213615;0,512828431172262;0,654458500734946;0,642199711417698;0,633280104338479;0,620714904272767
500;"Y~X1*X2*X3-(X1:X2:X3)";-0,218736944568064;30;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0;0;0;0;0;0;0;0;0;0;0,848226543667124;0,815444892539385;0,815422786888511;0,768503368065483;0,772049342674011;0,848088490983812;0,815100978798694;0,8157149586186;0,768096118121166;0,772092655773317;0,228996;0,264042;0,260106;0,283044;0,279418;0,228744;0,25708;0,258722;0,282356;0,27929;0,46962951837416;0,591300898763437;0,527973704909899;0,567983236975478;0,563586522957838;0,469211285091224;0,590276929302769;0,527814607166328;0,56794261237228;0,562872178598549
1000;"Y~X1*X2*X3-(X1:X2:X3)";-0,218736944568064;30;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0;0;0;0;0;0;0;0;0;0;0,850804687434166;0,83167174023977;0,83131691204079;0,789114648714922;0,788767500632032;0,850772586397609;0,831478480669193;0,831564421732319;0,788773592342417;0,788970010295655;0,227187;0,245126;0,244213;0,266401;0,26653;0,226977;0,243475;0,243748;0,266199;0,266593;0,464854732042764;0,558644396543585;0,500175722835846;0,545145671183257;0,543843008676551;0,464651619788432;0,558225942689562;0,499743756871808;0,545130792154956;0,543764773257547
5000;"Y~X1*X2*X3-(X1:X2:X3)";-0,218736944568064;30;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0;0;0;0;0;0;0;0;0;0;0,852365399133793;0,84652721379047;0,847350276965535;0,819238576848415;0,820210544067569;0,852359771685333;0,846524392654529;0,847200192007748;0,819150537948474;0,82014432468759;0,2255522;0,2311842;0,2293202;0,2510104;0,2477286;0,2255056;0,2310614;0,2294164;0,2510268;0,2476966;0,4620610909347;0,50878713784425;0,473139326373155;0,514688355175859;0,507534176060457;0,462015027151485;0,50892591984731;0,473268343287908;0,514674992603577;0,507586838778568
100;"Y~X1*X2*X3-(X1:X2:X3)";-4,98767884091737;30;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0;0,001;0;0;0;0;0;0;0;0;0,918115645336593;0,879107677870305;0,870218786341716;0,875198165683271;0,879394762835677;0,915761369769809;0,864110746752897;0,829113527924827;0,873756185146377;0,873421123492744;0,0647;0,0961161161161161;0,08968;0,08566;0,08261;0,09585;0,09937;0,09265;0,11092;0,10421;0,672194713742345;0,269075100530889;0,248137660269878;0,254471157453772;0,230224925549106;0,789801182162011;0,386776780756287;0,274611493404393;0,307500176222026;0,270624003005414
500;"Y~X1*X2*X3-(X1:X2:X3)";-4,98767884091737;30;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0;0;0;0;0;0;0;0;0;0;0,961944262772839;0,956572572011202;0,955019532129849;0,913448129820044;0,912999481616544;0,960425826890764;0,946724876839289;0,92505425871465;0,919537668801618;0,924843081609241;0,046436;0,089068;0,059072;0,066564;0,066512;0,089196;0,077078;0,075606;0,124136;0,08219;0,128202316703828;0,218003475375082;0,154487242536384;0,18513793183592;0,18357678859966;0,230868893656313;0,365624246338479;0,211132485174401;0,320750454306243;0,210779686934434
1000;"Y~X1*X2*X3-(X1:X2:X3)";-4,98767884091737;30;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0;0;0;0;0;0;0;0;0;0;0,963983643353042;0,960517980679762;0,958703989080931;0,925305773648752;0,926662983734479;0,963297866873868;0,955050555222761;0,933137113043339;0,928880752710616;0,934496455161374;0,04545;0,083633;0,053151;0,060928;0,05915;0,089142;0,078434;0,077388;0,119067;0,078021;0,123160122332837;0,20226340753524;0,141523568362333;0,169316917271072;0,165252291232662;0,225831997083508;0,343714145385018;0,206971985221397;0,303184637395334;0,198547796138513
5000;"Y~X1*X2*X3-(X1:X2:X3)";-4,98767884091737;30;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0;0;0;0;0;0;0;0;0;0;0,965880837322956;0,963777916101883;0,964164607899893;0,943788938480291;0,943647235312989;0,965745955598144;0,962020903483783;0,951407050040223;0,950115930055987;0,951265666777611;0,0443052;0,0829242;0,0466408;0,0501726;0,0500962;0,0888618;0,0814556;0,0837558;0,1027848;0,079916;0,11882615932647;0,199193757610903;0,126024859527943;0,141942878218735;0,14092446475908;0,22413607897107;0,339229376258738;0,217889615645838;0,262139848918286;0,197322183748335
100;"Y~X1*X2*X3-(X1:X2:X3)";-7,10294720032325;30;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0,015;0,139;0,048;0,048;0,015;0,015;0,048;0,048;0,048;0,015;0,903533114666632;0,866399139133164;0,846231123602571;0,89432341422948;0,8989751669507;0,90380595123814;0,855902054412107;0,82176771070632;0,879572628560646;0,873355882370052;0,044507614213198;0,048664343786295;0,0478046218487395;0,0473109243697479;0,0466903553299492;0,0578984771573604;0,0550735294117647;0,0501155462184874;0,0661239495798319;0,0638984771573604;0,87466701006859;0,16479652684105;0,170978795859552;0,172720750086173;0,148183413721052;0,966636955209649;0,251295525927635;0,173407873511464;0,218072720613752;0,190696835613389
500;"Y~X1*X2*X3-(X1:X2:X3)";-7,10294720032325;30;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0;0;0;0;0;0;0;0;0;0;0,975832477803851;0,974231986811494;0,974157453342218;0,935878532750991;0,935320193776649;0,974497104070384;0,967350786564509;0,946302192480051;0,945806291311601;0,94625438842661;0,024572;0,0459;0,033116;0,037218;0,037814;0,061228;0,052676;0,04243;0,086636;0,048538;0,0749631837382342;0,126080238168095;0,087833562420415;0,110206786607262;0,110128894812326;0,173881606641052;0,260123403118524;0,122180143884378;0,233337454362566;0,127123284788064
1000;"Y~X1*X2*X3-(X1:X2:X3)";-7,10294720032325;30;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0;0;0;0;0;0;0;0;0;0;0,979970260355789;0,979065048729768;0,978314058305324;0,947033325263198;0,947440593787862;0,978981735374963;0,974560889402077;0,955722462292163;0,953315876046965;0,957342421767962;0,023152;0,044375;0,028859;0,034342;0,0343;0,062373;0,054919;0,042985;0,088274;0,045434;0,0655059858152499;0,115832651530432;0,0764754422353774;0,0997079229923348;0,098027466197673;0,163418518572245;0,24402311957297;0,117728498669548;0,233119726855976;0,116517184248969
5000;"Y~X1*X2*X3-(X1:X2:X3)";-7,10294720032325;30;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0;0;0;0;0;0;0;0;0;0;0,983580215102757;0,981890703518519;0,982461644999889;0,964943397289573;0,965192081837035;0,983272132739694;0,980794945222774;0,968842236081734;0,969328701322852;0,970851177799516;0,0219248;0,0442082;0,023789;0,0267888;0,0264464;0,0631112;0,0621146;0,0490978;0,0789168;0,0451784;0,0588386145895223;0,113354260742537;0,0641629096885878;0,0772968506029187;0,0765423257230399;0,158346077392972;0,259647375952984;0,127792147551913;0,197985467389498;0,111675647197645
100;"Y~X1*X2*X3-(X1:X2:X3)";-12,1170983000624;30;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0,616;0,957;0,825;0,825;0,616;0,616;0,825;0,825;0,825;0,616;0,916404686354522;0,902344574166058;0,866418777245427;0,931104992043255;0,921584763514214;0,916238920240331;0,862680542527205;0,835794126789225;0,897311135570826;0,86138728464402;0,0225520833333333;0,0146511627906977;0,0160571428571429;0,0157142857142857;0,0156510416666667;0,0240364583333333;0,0199428571428571;0,0179428571428571;0,0260571428571429;0,02375;0,422593601690473;0,0610420830726747;0,0771351421308885;0,0670457588760134;0,0662859867571001;0,457557599129953;0,122740305646161;0,0837183742692736;0,105012021707256;0,102913095470844
500;"Y~X1*X2*X3-(X1:X2:X3)";-12,1170983000624;30;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0,015;0,144;0,06;0,06;0,015;0,015;0,06;0,06;0,06;0,015;0,929345679432341;0,961480525932306;0,950228176210746;0,93943689376804;0,943175352394844;0,934190538643884;0,94526874392198;0,9145441769321;0,931123715381765;0,932945303815445;0,00894010152284264;0,00975467289719626;0,00944042553191489;0,0126404255319149;0,00916548223350254;0,0156791878172589;0,0159574468085106;0,011436170212766;0,021636170212766;0,0153583756345178;0,171008661042746;0,0375810284673874;0,0367710233254489;0,157346194372323;0,0361541605258236;0,270871887952094;0,090532335510025;0,0441080159595375;0,0786484991364739;0,0504366203540103
1000;"Y~X1*X2*X3-(X1:X2:X3)";-12,1170983000624;30;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0;0,001;0;0;0;0;0;0;0;0;0,963027347888039;0,987908866686348;0,986730410394217;0,951611222103526;0,958047577441271;0,969160199983719;0,984243188513005;0,962223448245572;0,969169966155832;0,967285553755714;0,006222;0,00915915915915916;0,008188;0,009871;0,008729;0,016749;0,018132;0,010929;0,030324;0,013521;0,0679405695123775;0,0301215291844522;0,0249812994047852;0,0762425991925827;0,0314800986490157;0,154376207904889;0,0875540740450106;0,0351610516232235;0,0929126428755878;0,0398201209848303
5000;"Y~X1*X2*X3-(X1:X2:X3)";-12,1170983000624;30;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0;0;0;0;0;0;0;0;0;0;0,995508817171475;0,995791154093942;0,996111010582613;0,979222876047936;0,980463185913646;0,99514292451282;0,995802429567093;0,987132023054169;0,98586834697984;0,98614560358996;0,0045312;0,0086198;0,0055904;0,0073664;0,0071666;0,023413;0,0289886;0,011429;0,0388226;0,011232;0,0125727174493738;0,0250589341748619;0,0148926640963823;0,0247995109577187;0,0236722400520721;0,0683536895727226;0,114513701241558;0,0311923332137327;0,110249423414486;0,0293254946959677
100;"Y~X1*X2*X3-(X1:X2:X3)";-14,2826979128162;30;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0,852;0,995;0,968;0,968;0,852;0,852;0,968;0,968;0,968;0,852;0,935095087154066;0,88886827458256;0,848254415207195;0,973872977221191;0,927838644416907;0,921692040245865;0,863134454422194;0,850488799471679;0,946272868331963;0,90851098577592;0,0190540540540541;0,012;0,0125;0,0128125;0,0137837837837838;0,0198648648648649;0,0159375;0,01375;0,0215625;0,0172972972972973;0,332840977100358;0,0533894385612097;0,0584887464657466;0,0480664144703694;0,062143504793067;0,379444090725565;0,10004241878539;0,0651572579092736;0,0960458074834406;0,0836137224479833
500;"Y~X1*X2*X3-(X1:X2:X3)";-14,2826979128162;30;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0,162;0,589;0,366;0,366;0,162;0,162;0,366;0,366;0,366;0,162;0,912239973842373;0,96488748046336;0,943619974448044;0,940903448542583;0,938478149308895;0,914949098978642;0,931696031947199;0,898029669503429;0,923457248166847;0,885918568608498;0,00664439140811456;0,00524574209245742;0,00536593059936909;0,0074763406940063;0,00527684964200477;0,0100644391408115;0,00886750788643533;0,00682649842271293;0,012;0,00934606205250597;0,142748045375985;0,0229886748733956;0,0258221615172206;0,0990034720366714;0,0231415641908508;0,23982303161798;0,0550367936230505;0,0307171123381574;0,0573109738222592;0,0426203141605303
1000;"Y~X1*X2*X3-(X1:X2:X3)";-14,2826979128162;30;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0,014;0,142;0,073;0,064;0,014;0,014;0,073;0,073;0,064;0,014;0,933165486439908;0,97937799448367;0,967911395517664;0,929244828182305;0,938070797135948;0,939117224753865;0,960708408449054;0,932781751294595;0,943974986822134;0,94489507985758;0,00461866125760649;0,00488694638694639;0,00474757281553398;0,00746688034188036;0,00576267748478701;0,00936105476673428;0,00926752966558792;0,00611650485436893;0,0132617521367521;0,00808823529411765;0,0850566170126166;0,019464987204284;0,0192994266557784;0,11617249641563;0,054450355398529;0,187362230069091;0,0489135558151807;0,0234538132714539;0,0522691459049884;0,0280061983585514
5000;"Y~X1*X2*X3-(X1:X2:X3)";-14,2826979128162;30;0,405465108108164;0,916290731874155;1,38629436111989;0,405465108108164;0,916290731874155;1,38629436111989;0;0;0;0;0;0;0;0;0;0;0,99615417997835;0,997317671043552;0,997524011484811;0,969722351915031;0,972655456176779;0,995840405433181;0,997395641392478;0,989239091322063;0,989069192912801;0,987803630399264;0,0024348;0,0043848;0,0032636;0,0043994;0,0042674;0,0116342;0,0175928;0,0061996;0,0231498;0,0064332;0,00743469700267946;0,0133763561049929;0,00875918172997775;0,0183919025136811;0,0158499850271682;0,046519124276253;0,0699862354080393;0,0174963212399133;0,0709911916391604;0,0175519963789023
